{"idx": "0_CPH2083_0", "idx_name": "CPH2083", "pname": "Oppo A12", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a12-global-4gb-64gb", "prelease": "3 years ago", "screen": "6.22\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||4 GB RAM||64 GB", "antutu": "v8||113.000", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6.1.2 (Android 9.0 Pie)"}
{"idx": "0_CPH2083_1", "idx_name": "CPH2083", "pname": "Oppo A12", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a12-am", "prelease": "3 years ago", "screen": "6.22\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||3 GB RAM||32 GB", "antutu": "v8||113.000", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6.1.2 (Android 9.0 Pie)"}
{"idx": "0_CPH2083_2", "idx_name": "CPH2083", "pname": "Oppo A12", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a12", "prelease": "3 years ago", "screen": "6.22\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||3 GB RAM||32 GB", "antutu": "v8||113.000", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6.1.2 (Android 9.0 Pie)"}
{"idx": "0_CPH2083_3", "idx_name": "CPH2083", "pname": "Oppo A12", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a12-th-vn-my", "prelease": "3 years ago", "screen": "6.22\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||3 GB RAM||32 GB", "antutu": "v8||113.000", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6.1.2 (Android 9.0 Pie)"}
{"idx": "0_CPH2083_4", "idx_name": "CPH2083", "pname": "Oppo A12", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a12-in", "prelease": "3 years ago", "screen": "6.22\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||3 GB RAM||32 GB", "antutu": "v8||113.000", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6.1.2 (Android 9.0 Pie)"}
{"idx": "0_CPH2083_5", "idx_name": "CPH2083", "pname": "Oppo A12", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a12-india-4gb-64gb", "prelease": "3 years ago", "screen": "6.22\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||4 GB RAM||64 GB", "antutu": "v8||113.000", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6.1.2 (Android 9.0 Pie)"}
{"idx": "0_CPH2083_6", "idx_name": "CPH2083", "pname": "Oppo A11K", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a11k", "prelease": "3 years ago", "screen": "6.2\"||LCD IPS||HD+||19:9", "size": "unknown", "soc": "Helio P35||Octa-Core||2 GB RAM||32 GB", "antutu": "v7||86.352", "battery": "4230 mAh", "os": "Android 9.0\nP||ColorOS 6 (Android 9.0 Pie)"}
{"idx": "1_CPH1937_0", "idx_name": "CPH1937", "pname": "Oppo A9 2020", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a9-2020", "prelease": "3 years ago", "screen": "6.5\"||LCD IPS||HD+||20:9", "size": "unknown", "soc": "SnapD. 665||Octa-Core||4 GB RAM||128 GB", "antutu": "v8||172.000", "battery": "5000 mAh", "os": "Android 9.0\nP||ColorOS 6.0.1 (Android 9.0 Pie)"}
{"idx": "1_CPH1937_1", "idx_name": "CPH1937", "pname": "Oppo A9 2020", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a9-2020-global-8gb-128gb", "prelease": "3 years ago", "screen": "6.5\"||LCD IPS||HD+||20:9", "size": "unknown", "soc": "SnapD. 665||Octa-Core||8 GB RAM||128 GB", "antutu": "v8||172.000", "battery": "5000 mAh", "os": "Android 9.0\nP||ColorOS 6.0.1 (Android 9.0 Pie)"}
{"idx": "1_CPH1937_2", "idx_name": "CPH1937", "pname": "Oppo A9 2020", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a9-2020-global-4gb-64gb", "prelease": "3 years ago", "screen": "6.5\"||LCD IPS||HD+||20:9", "size": "unknown", "soc": "SnapD. 665||Octa-Core||4 GB RAM||64 GB", "antutu": "v8||172.000", "battery": "5000 mAh", "os": "Android 9.0\nP||ColorOS 6.0.1 (Android 9.0 Pie)"}
{"idx": "1_CPH1937_3", "idx_name": "CPH1937", "pname": "Oppo A9 2020", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a9-2020-in8gb", "prelease": "3 years ago", "screen": "6.5\"||LCD IPS||HD+||20:9", "size": "unknown", "soc": "SnapD. 665||Octa-Core||8 GB RAM||128 GB", "antutu": "v8||172.000", "battery": "5000 mAh", "os": "Android 9.0\nP||ColorOS 6.0.1 (Android 9.0 Pie)"}
{"idx": "1_CPH1937_4", "idx_name": "CPH1937", "pname": "Oppo A9 2020", "purl": "https://www.kimovil.com/en/where-to-buy-oppo-a9-2020-india-4gb-128gb", "prelease": "3 years ago", "screen": "6.5\"||LCD IPS||HD+||20:9", "size": "unknown", "soc": "SnapD. 665||Octa-Core||4 GB RAM||128 GB", "antutu": "v8||172.000", "battery": "5000 mAh", "os": "Android 9.0\nP||ColorOS 6.0.1 (Android 9.0 Pie)"}
